user_id,product_id,quantity,total_price,true_label,pred_label
85,143,0,0.0,0,0
50,184,0,0.0,0,0
9,145,5,474.45,1,1
52,107,0,0.0,0,0
149,67,0,0.0,0,0
107,103,0,0.0,0,0
86,51,0,0.0,0,0
151,31,0,0.0,0,0
65,21,0,0.0,0,0
37,52,0,0.0,0,0
59,121,0,0.0,0,0
92,136,0,0.0,0,0
37,80,0,0.0,0,0
122,184,0,0.0,0,0
82,24,0,0.0,0,0
2,26,0,0.0,0,0
83,141,0,0.0,0,0
146,71,0,0.0,0,0
62,92,0,0.0,0,0
58,1,0,0.0,0,0
149,80,0,0.0,0,0
112,31,0,0.0,0,0
9,80,0,0.0,0,0
87,71,0,0.0,0,0
52,186,0,0.0,0,0
37,51,0,0.0,0,0
114,157,0,0.0,0,0
37,157,0,0.0,0,0
51,49,0,0.0,0,0
83,183,0,0.0,0,0
22,76,0,0.0,0,0
57,95,0,0.0,0,0
109,99,0,0.0,0,0
52,168,0,0.0,0,0
57,31,0,0.0,0,0
135,173,0,0.0,0,0
78,68,0,0.0,0,0
43,157,0,0.0,0,0
3,113,0,0.0,0,0
21,17,0,0.0,0,0
79,56,0,0.0,0,0
23,80,0,0.0,0,0
132,1,0,0.0,0,0
62,157,0,0.0,0,0
130,110,0,0.0,0,0
40,92,0,0.0,0,0
37,1,0,0.0,0,0
151,164,0,0.0,0,0
95,10,0,0.0,0,0
43,144,0,0.0,0,0
62,27,0,0.0,0,0
29,35,0,0.0,0,0
88,183,0,0.0,0,0
39,179,0,0.0,0,0
50,52,0,0.0,0,0
135,27,0,0.0,0,0
22,168,0,0.0,0,0
103,49,0,0.0,0,0
151,107,0,0.0,0,0
91,168,0,0.0,0,0
35,49,0,0.0,0,0
40,134,0,0.0,0,0
103,21,0,0.0,0,0
7,95,0,0.0,0,0
63,107,0,0.0,0,0
125,68,0,0.0,0,0
35,185,0,0.0,0,0
8,24,0,0.0,0,0
5,17,0,0.0,0,0
105,91,0,0.0,0,0
142,91,0,0.0,0,0
116,173,0,0.0,0,0
25,134,0,0.0,0,0
103,48,0,0.0,0,0
49,59,0,0.0,0,0
81,4,0,0.0,0,0
81,163,0,0.0,0,0
145,164,0,0.0,0,0
18,31,0,0.0,0,0
145,110,0,0.0,0,0
35,76,0,0.0,0,0
145,86,0,0.0,0,0
141,5,0,0.0,0,0
2,153,0,0.0,0,0
39,55,0,0.0,0,0
94,186,0,0.0,0,0
63,188,0,0.0,0,0
